recordID,proper_nouns,tokenized_length
3208,"Belgique, Léopold I",9
3216,Emile Closset,6
3220,Frédéric,6
3227,"Belgique, Léopold I",9
3229,"Ferdinand II, Portugal",6
3230,Auguste,4
3232,"Angleterre, Albert, Saxe-Cobourg",12
3234,"Eugène Lamoral, Edwige Lubomirska",16
3238,"Charles de Brouckère, Bruxelles",10
3240,Charles Liedts,6
3244,"Nicolas Warocqué, Mariemont",10
3245,François Fétis,6
3250,David Teniers le Jeune,8
3252,François-Joseph Navez,8
3254,"Antoine Reinhard Falck, Pays-Bas",11
3255,Joseph Partoes,5
3256,Constant Materne,6
3257,"Société générale, Ferdinand de Meeus",16
3262,Cupidon,5
3274,"Clotilde Kleeberg, Samuel",10
3275,"Belgique, Elisabeth",6
3278,"Juliette Blum, Samuel",6
3287,"Paul du Bois, Alice Sèthe",10
3290,Paul Janson,5
3293,Ghislaine Vandervelde,8
3296,Charlotte,3
3301,"Bibliothèque Nationale, Paris, Joseph-Basile van Praet, Bibliothèque Royale",24
3303,Théodore Verhaegen,9
3312,"Titan, Prométhée, Métamorphoses, Ovide",17
3313,Jules Malou,5
3315,"Joséphine de Zualart, Joséphine Berardi",15
3319,Jean André van der Mersch,8
3320,Jean André van der Mersch,8
3324,Jean-Baptiste d'Omalius d'Halloy,14
3325,Pierre Joseph van Beneden,7
3326,Charles Thiéfry,6
3328,Guillaume Geefs,5
3330,Joachim Lelewel,6
3332,"Louise-Marie, Belgique",8
3334,Pierre Simons,4
3338,"Hamlet, Ophélie, Shakespeare",9
3339,Anna Boch,5
3351,Vénus,5
3352,"Etrurie, Italie",8
3359,"Celles, Louise de Timbrune-Valence",12
3364,"Louise-Marie, Belgique",8
3367,Ernest Corr,5
3371,"Belgique, Léopold II",9
3388,"Artot, Alexandre-Joseph Montagney",10
3400,Mars,3
3407,Naples,3
3413,"Belgique, Léopold I",9
3427,Philippe,3
3436,Léthé,5
3439,"Nicolas Jean Rouppe, Bruxelles",9
3441,"Erasme-Louis Surlet de Chokier, Belgique",14
3443,Psyché,4
3448,Gilles-Lambert Godecharle,9
3453,Rogier van der Weyden,8
3454,Peter Paul Rubens,6
3460,"Jésus, Christ",7
3464,Vierge,4
3468,Vierge,4
3470,"Auguste, Rome, Caius Jule César",13
3473,"Rome, Marc Aurèle",8
3482,Vierge,4
3498,"Jésus, Christ",7
3503,Théo van Rysselberghe,10
3506,Anvers,4
3517,Alfred Verwée,6
3523,Hans Memling,5
3554,"Raymond Lagae, Léonie Noulet",10
3560,"Thérèse Louise Croze, Jules Fayaerts",15
3562,"Jésus, Passions humaines, Christ",12
3563,Eugen Sandow,6
3570,Satan,3
3573,"Mons, Borinage",7
3574,Anvers,4
3576,"Katwijck, Pays-Bas",10
3580,Jacques Francart,5
3583,Rik Wouters,6
3584,Nel Wouters,6
3585,Nel Wouters,6
3586,Georges Giroux,5
3587,Nel Wouters,6
3588,Edgard Tytgat,7
3589,"Rik Wouters, Nel Wouters",11
3591,Edgard Tytgat,7
3592,Georges Giroux,5
3594,Georges Giroux,5
3601,Leroux,4
3602,Jean Krickx,6
3604,Georges Giroux,5
3606,James Ensor,5
3608,Charles-Joseph,5
3620,Tilman François Suys,8
3632,Epaminondas,6
3641,"Orange-Nassau, Frédéric",10
3643,"Orange-Nassau, Pays-Bas, Anna Pavlovna",14
3644,Nicolas de Russie,6
3662,"Jésus, Passion, Christ",9
3663,"Jésus, La messe de saint Grégoire, Christ, Judas",18
3664,"Vierge, Jésus, Christ",10
3665,"Lille, Barthélemy Alatruye",13
3666,Jean de Froimont,7
3667,"Jésus, Nouveau Testament, Passion, Vierge, Evangiles, Nativité, Christ, Crucifixion",26
3668,"Jésus, Nouveau Testament, Passion, Evangiles, Christ, Déploration",19
3670,"Vierge à l'Enfant, Vierge, Jésus, Christ",18
3673,"Vierge à l'Enfant, Jésus, Vierge, Christ",18
3674,"Descente de Croix, Jésus, Nouveau Testament, Passion, Evangiles, Vierge, Christ",23
3675,"Descente de Croix, Jésus, Nouveau Testament, Evangiles, Vierge, Christ",21
3677,Narcisse,4
3686,"Jésus, Nouveau Testament, Evangiles, Vierge, Nativité, Christ",20
3688,"Jésus, Christ",7
3690,Flore,4
3695,"Jésus, Les miracles de saint Benoît, Jacques de Voragine, Vierge, Christ, Goths, Légende dorée, Dialogues avec saint Grégoire le Grand, Totila",46
3696,Giotto,4
3736,Fosset,4
3818,"Hercule, Omphale, Lydie",11
3821,"Adoration des Mages, Jésus, Nouveau Testament, Evangiles, Vierge, Christ, Contre-réforme, Matthieu",29
3836,Charlotte Meunier,6
3875,Elodie Lamotte,6
3878,Victor Dandois,6
3879,Nel Wouters,6
3881,"Schinkel, Amsterdam",7
3887,Kobe de Malines,6
3888,Auguste Thomas,5
3937,"Kraanlei, Rijm, Alijns, Gand, Patershol, Huis van Alijn",26
3938,Gand,4
3943,"Crémens, France",7
3951,"Sophie Vandewynckele, Charles de Groux",13
3958,"Livre des Rois II, Ancien testament, Elie",14
3960,Ostende,5
3989,Ostende,5
3992,"James Ensor, La Gamme d'Amour",12
3996,Robert Goldschmidt,5
4014,Ostende,5
4015,Ostende,5
4016,"Boitsfort, Robert Goldschmidt, Bruxelles, Belgique II",16
4017,"Boitsfort, Robert Goldschmidt, Bruxelles, Belgique II",16
4018,"Ostende, Oudenbourg",9
4019,Ostende,5
4029,"Nona, Decima, Morta",10
4045,Prince Baudouin de Belgique,9
4065,"Volendam, Pays-Bas",9
4079,"Suzanne, Daniel, Ancien Testament, Livre des Prophètes",17
4084,Tombes,4
4093,Velthem,4
4094,Salzbourg,4
4095,"Londres, Thames, Angleterre",9
4100,Bachem,4
4101,"Allemagne, Neuenahr",10
4102,"Scheveningen, Pays-Bas",9
4103,Bachem,4
4105,"Allemagne, Neuenahr",10
4106,"Allemagne, Neuenahr",10
4110,Firmin Baes,5
4138,Dordrecht,5
4140,Tombes,4
4184,Esope,4
4188,Eve,3
4238,James Ensor,5
4239,Mariakerke,5
4286,"France, Paris, Seine",7
4318,Simon Lévy,5
4319,"Boitsfort, Bruxelles",8
4324,Lucien Wollès,7
4325,"Alfred Stevens, Lucien Wollès, Constantin Meunier",16
4328,Louise de Graaff,6
4344,Jean Cardon,5
4345,"Belgique, Léopold I",9
4346,"Belgique, Léopold I",9
4347,Charles d'Hoy,6
4372,Anne Discry-Legros,8
4395,Pan,3
4405,"Italie, Raphaël",8
4408,"Italie, Rome",6
4409,"Italie, Rome",6
4417,"Nouveau Testament, Passion, Calvaire, Evangiles, Jésus, Jérusalem, Crucifixion, Christ",28
4446,"Notre-Dame de Paris, Victor Hugo, Esméralda, Notre-Dame, Paris",21
4447,"Victor Hugo, Quasimodo, Notre-Dame de Paris",14
4449,"Patrocle, Illiade, Homère",10
4451,"Athéna, Homère, Iliade",11
4459,Cupidon,5
4479,"Jésus, Christ",7
4487,"Nouveau Testament, Fuite en Egypte, Evangiles, Vierge, Jésus, Christ",22
4488,"Laetitia Bonaparte, Napoléon Bonaparte",15
4491,Rome,3
4492,Rome,3
4494,Rome,3
4509,Gaëtan de Somzée,9
4515,Judic,4
4517,Clementine de Belgique,6
4518,Auguste Lambermont,7
4520,"Hugo van der Goes, Bruxelles, Rouge-cloître",15
4528,Joseph-Gustave Allard,7
4529,"Pierre van der Werff, Leyde, Pays-Bas",14
4532,"Ordre de Léopold, Belgique, Toison d'Or, Leopold I, Jarretière",24
4533,"Belgique, Léopold I",9
4534,"Charles I, Angleterre",7
4539,Bruxelles,4
4547,"Juliaan de Vriendt, Marie de Vriendt",16
4548,"Jésus, Vierge, Christ, Noël",14
4550,"Philippe le Beau, Gand, Marguerite d'York, Charles Quint, Sire de Mons",23
4562,Nieuport,4
4568,Ostende,5
4572,"Bruxelles, Ixelles",7
4595,Kranenburg,4
4596,Willem van Heythuysen,8
4597,"Leyde, Johannes Hoornbeek",9
4606,"Vita, Jacobus de Voragine, Vitae Patrum, Athanase, Légende dorée",24
4619,"Italie, Evangiles, Naples, Jean",11
4620,"Italie, Naples, Santa Maria la Nuova",12
4621,"Andries Willemsz. van Sonnevelt van Oudshoorn, Wilhelmina Palinc",24
4624,"Andries Willemsz. van Sonnevelt, Wilhelmina Palinc",19
4638,Jérusalem,6
4641,Gilles-Lambert Godecharle,9
4642,"Pays-Bas, Guillaume-Frédéric-Charles de Nassau",16
4643,"Prince d'Orange, Guillaume-Frédéric-Georges-Louis de Nassau",19
4647,Constantin Meunier,7
4648,Bruxelles,4
4651,"La Hulpe, Bruxelles",8
4653,Anna Boch,5
4654,Franz Binjé,6
4659,"Bethléem, Nouveau Testament, Jacques de Voragine, Evangiles, Vierge, Luc, Légende dorée",28
4662,Louis David,4
4663,"Ancien Testament, Genèse, Orientalisme, Ismaël, Agar",19
4664,"Guerre de Quatre-vingt ans, Espagne, Anvers, Pays-bas",21
4665,"Léopold II, Belgique, Bruxelles, Marie-Henriette",17
4672,"Afrique, Maroc, Tanger",10
4678,"La Libre Esthétique, Les XX, Octave Maus",16
4679,Charles Maus,5
4682,Méditerranée,7
4694,Léon Spilliaert,8
4695,Ostende,5
4725,"Jésus, Nouveau Testament, Evangiles, Vierge, Christ, Mise au tombeau",21
4726,"Jésus, Italie, Vierge, Christ, Contre-Réforme, Milan",21
4728,"Jésus, Nouveau Testament, Evangiles, Vierge, Nativité, Christ",20
4730,Otto Vaenius,6
4731,Edouard Agneessens,7
4760,Marguerite Khnopff,8
4772,Marguerite Landuyt,8
4812,"Barbara le Maire, Joris van de Velde, Bruges",16
4813,"Jésus, Vierge des Douleurs, Nouveau Testament, Vierge, Evangiles, Christ",23
4814,"Jésus, Passion, Vierge, Christ, Calvaire, Jésus cloué sur la croix",25
4818,"Rupert de Molesme, Bernard de Clervaux",13
4819,"Jésus, Nouveau Testament, Passion, Evangiles, Vierge, Christ, Calvaire, Jérusalem",27
4826,"De Smidt, Saint Vincent",9
4827,"Jésus, De Smidt, Vierge, Christ",15
4828,"Bruxelles, Ommegang",8
4840,"Espagne, Fernando Alvarez de Toledo, Toison d'Or, Pays-Bas",19
4847,"La femme adultère, Jésus, Nouveau Testament, Evangiles, Jean, Christ",20
4848,"Jésus, Vierge, Christ",10
4849,"Montée au Calvaire, Jésus, Silvestre I, Rome, Nouveau Testament, Passion, Pont Milvius, Evangiles, Christ, Constantin",35
4850,Charles Quint,5
4851,"Inde, Gondoforus, Jésus, Nouveau Testament, Jacques de Voragine, Evangiles, Christ, Apparition à Thomas, Légende dorée",38
4853,"Jésus, Vierge, Christ, Sainte Famille",15
4854,"Fuite en Egypte, Jésus, Nouveau Testament, Evangiles, Vierge, Christ, Matthieu",25
4862,"Margareta van Riebeke-Parmentier, Adam van Riebeke",18
4875,"Jésus, Jacques de Voragine, Vierge, Christ, Légende dorée",22
4881,"Nouveau Testament, Evangiles",7
4882,"Nouveau Testament, Ephèse",8
4912,Hypnos,4
4913,"Jésus, Christ",7
4917,Euphrosine Beernaert,8
4959,Amblève,6
4968,Edegem,4
4975,Laurent de Rasière,7
4976,Campine,4
4977,"Aletta van Hontum, Laurent de Rasière",13
4988,"Eliézer, Ancien Testament, Genèse, Rebecca",15
4990,"Furie française, Pays-Bas, Anvers, Guerre de Quatre-vingt ans",23
4996,Marie de Bourgogne,7
4998,"Philippe le Bon, Toison d'Or",11
5005,"Vénus, Amour",7
5006,"Nouveau Testament, Evangiles, Pietà, Vierge, Jésus, Christ",20
5008,"Catholicisme, Cène, Jésus, Christ",14
5009,"Senne, Bruxelles",7
5017,"Carlo Maratta, Minerve",8
5018,François-Joseph Navez,8
5021,Ardennes,4
5027,"Descente de Croix, Jésus, Nouveau Testament, Passion, Evangiles, Vierge, Christ, Mise au tombeau",28
5028,"Panthéon d'Agrippa, Rome, Italie, Hercule Farnèse",21
5029,"Marie Monnom, Théo van Rysselberghe",14
5031,"Glaucus, Scylla, Métamorphoses",14
5033,"Nouveau Testament, La femme adultère, Christ, Evangiles, Jean, Jésus",20
5034,"Louveciennes, France",8
5036,"Ancien Testament, Genèse, Eve",11
5038,"Méduse, Minerve",8
5041,Schoeters,4
5044,"Le dénombrement de Bethléem, Pieter II Brueghel",18
5048,Japon,4
5055,"Hercule, Eurysthée, Douze travaux d'Hercule",19
5065,"Danaé, Jupiter, Ovide, Métamorphoses",15
5101,Darío de Regoyos,9
5103,Marcel Binjé,6
5110,Emile Verhaeren,6
5111,Mommen,4
5113,Albert Mockel,5
5117,Ostende,5
5118,"Nouveau Testament, Evangiles, Vierge, Saint-Esprit",15
5121,"Bal du rat mort, Ostende",10
5162,"Nouveau Testament, Agneau mystique, Evangiles, Jean, Jésus, Christ",20
5174,Nelly Hurrelbrinck,7
5204,Ostende,5
5207,Ostende,5
5208,"Psyché, Cupidon, Vénus, Cérès, Métamorphoses, Junon, Apulée",29
5226,Bruges,4
5227,"Minnewater, Bruges",7
5230,Fernand Khnopff,7
5233,"Ostende, Galeries Royales",10
5236,Ostende,5
5239,Galathée,5
5255,"Liège, Jean Richepin, Vieil Heidelberg, La Glu, Théâtre du Trocadéro",26
5256,Emile Verhaeren,6
5260,"Jacques de Voragine, Anglais, Bretagne, Légende dorée",19
5261,Venise,4
5264,Xavier Mellery,5
5266,"Tibre, Rome, Italie, Château Saint-Ange",15
5271,Xavier Mellery,5
5272,"Italie, Venise",7
5273,Xavier Mellery,5
5275,Rome,3
5288,"Jésus, Les apocryphes, Vierge, Christ",16
5294,"Nouveau Testament, Jugement dernier, Vierge, Apocalypse",14
5296,"Lénore, Gottfried August Bürger",12
5299,"Livre de Samuel I, David, Ancien Testament, Abigaïl",18
5302,Xavier Mellery,5
5308,Norga,4
5312,"Toison d'Or, Charles le Téméraire",14
5354,Abraham Bloemaert,6
5361,Isabelle Zuccaro,6
5363,"Pierre van der Werff, Leyden, Pays-Bas",14
5364,"Diane de Poitiers, François Ier",11
5365,Corne d'abondance,9
5366,Antoon Van Dyck,7
5371,"Palais des Beaux-Arts, Balat, Belgique, Bruxelles, Léopold II",22
5374,Janus,4
5382,Walkyries,5
5385,"Lamoral, Bruxelles",7
5386,"Lamoral, Bruxelles",7
5387,Lamoral,4
5392,Espagne,4
5393,"Euros, Bacchus",6
5395,"Vita e miracoli di san Giacinto confessore dell'ordine de Predicatori, Dominicain, Cybo Ghisi",29
5396,Salomé,4
5397,Suys,4
5399,"Engelspach-Larivière, Belgique",12
5401,Taddeo Zuccari,7
5402,"Livre des Rois II, Orientalisme, Athalie, Jean Racine, Ancien Testament",23
5404,Joseph Paelinck,6
5405,Charles de Gavre,6
5407,"Salomon, Orientalisme, Israël, Livre des rois I, Ancien Testament",23
5409,Henri Voordecker,5
5410,Madame Doucet,5
5411,James Ensor,5
5412,Faber,3
5417,Martin-Joseph Allard,7
5418,Etienne Le Roy,5
5419,Navez,4
5420,Nicolas-Joseph-Xavier Lion,8
5421,Henri Van Assche,6
5422,Louis Alvin,4
5424,"Hercule, Ovide, Métamorphoses",13
5426,"Ancien Testament, Genèse, Ismaël, Orientalisme, Agar",19
5427,François-Jospeph Fétis,10
5438,"Fabulae, Hygin, Toison d'Or, Jason",16
5454,"Poeticon Astronomicon, Hercule, Hygin, Antiquité, Junon",19
5460,"Théogonie, Vénus, Hesiode",15
5471,"Sémélé, Jupiter, Ovide, Métamorphoses",17
5482,"Métamorphoses, Phaëton, Ovide",14
5494,"Nouveau testament, Apocalypse",6
5495,"La femme adultère, Jésus, Nouveau Testament, Evangiles, Exode, Jean, Christ, Ancien Testament",27
5496,"Assomption, Jacques de Voragine, Vierge, Contre-réforme, Légende dorée",26
5497,"Jésus, Pietà, Vierge, Christ, Contre-Réforme",20
5498,"Io, Argus, Ovide, Mercure, Hermès, Métamorphoses, Antiquité",25
5499,"Jésus, Vierge, Christ, Contre-Réforme",16
5500,"Couronnement de la Vierge, Jésus, Nouveau Testament, Vierge, Christ, Trinité, Apocalypse, Saint-Esprit, Dieu",36
5501,"Lapithes, Ovide, Hippodamie, Metamorphoses",15
5502,"Gand, Contre-Réforme",10
5505,"Métamorphoses, Ovide",10
5508,"Apollon, Midas, Tmolus, Ovide, Pan, Metamorphoses",19
5516,"Poverella, De Vigne",8
5517,"Poverella, De Vigne",8
5551,"Cupidon, Vulcain, Vénus, Cérès, Pomone, Corne d'abondance",27
5553,"Mars, Angleterre, Méduse, Minerve, Jacques I",16
5555,"Vierge à l'Enfant, Jésus, Vierge, Christ",18
5556,"Jean Charles de Cordes, Jacqueline van Caestre",13
5557,"Jean Charles de Cordes, Jacqueline van Caestre",13
5565,"Philippus Aureolus Paracelsus, Theophrastus Bombastus von Hohenheim",24
5566,"Peter Paul Rubens, Hélène Fourment",14
5574,"Pieter Pecquius, Brabant",9
5579,"Méléagre, Ovide, Métamorphoses, Calydon, Atalante",22
5581,"Nouveau Testament, Jésus, Evangiles, Jean, Jésus instruisant Nicodème, Christ",26
5585,"Pays-Bas, Albert, Toison d'Or, Isabella Clara Eugenia",18
5587,"Pays-Bas, Albert, Isabelle Claire Eugénie",14
5588,"Johanna van Heyst, Zuydewyn van Nuyssenburch",16
5589,"Ernest de Habsbourg, Hongrie, Pays-Bas, Toison d'Or",21
5590,"Zuydewyn van Nuyssenburgh, Johanna van Heyst",16
5594,"Italie, Volterra",7
5597,"Anvers, Jan Roose",8
5598,"Jan Roose, Anna Fredericx",10
5604,"Jésus, Jésus devant Pilate, Nouveau Testament, Passion, Evangiles, Christ, Pilate",26
5605,"Montée au Calvaire, Jésus, Golgotha, Nouveau Testament, Passion, Evangiles, Vierge, Christ, Simon de Cyrène",36
5613,"Jésus, Sainte famille, Vierge, Christ",15
5614,"Ansegisèle, Pépin de Herstal, Begga de Landen",19
5622,Peter Paul Rubens,6
5623,Peter Paul Rubens,6
5627,"Maximilien I, Allemagne, Autriche",14
5639,Antoon van Dyck,7
5640,Justus Lipsius,6
5642,Abraham Ortelius,6
5652,"Suzanne, Daniel, Ancien Testament, Livre des Prophètes",17
5657,"Borée, Orithye, Eschyle, Titan",13
5658,Epiphanie,4
5663,"Jacques de Voragine, Vierge, Mariage de la Vierge, Légende dorée",23
5667,"Klistra, Nouveau Testament, Lystra, Zeus",12
5668,"Adonis, Cupidon, Vénus",12
5673,"Dalila, Ancien Testament, Livre des Juges, Samson",16
5683,"Cécile, Jésus, Nouveau Testament, Evangiles, Vierge, Nativité, Christ, Valérien",28
5699,"Pyrame, Ovide, Thisbé, Métamorphoses",17
5705,"Psyché, Mercure, Caducée",11
5707,"Nouveau Testament, Passion, Descente de Croix, Evangiles, Vierge, Jésus, Christ",23
5708,"Nouveau Testament, Passion, Mise au tombeau, Evangiles, Vierge, Jésus, Christ",23
5723,"Maximilien I, Autriche, Tyrol",13
5732,"Jésus, Vierge, Christ, Sainte Famille",15
5738,"Rome, François Charles Joseph Bonaparte",11
5749,"Sablon, Pays-Bas, Albert, Petit Serment des Arbalétriers, Bruxelles, Archiduc d'Autriche, Pays-bas",35
5751,"Sablon, Pays-Bas, Isabelle Claire Eugénie, Grand Serment des Arbalétriers, Bruxelles",28
5752,"Sablon, Pays-Bas, Albert, Isabelle Claire Eugénie, Bruxelles, Archiduc d'Autriche",28
5753,Amour,3
5754,"Jésus, Nouveau Testament, Evangiles, Jean, Christ, Résurrection de Lazare, Miracle du Christ",27
5761,"Christ, Jacques de Voragine, Jésus, Vierge, Légende dorée",22
5771,"Jésus, Evangiles, Vierge, Nativité, Christ, Nouveau testament",20
5782,"Jésus, Nouveau Testament, Evangiles, Vierge, Nativité, Christ",20
5801,Francesca Genga,5
5815,"Nouveau Testament, Le fils prodigue, Luc, Evangiles",14
5818,"Nouveau Testament, Evangiles, Salomé, Matthieu, Hérodiade",18
5819,"Jupiter, Junon, Bacchus",9
5825,"Bruxelles, Laeken, Isabelle Claire Eugénie, Notre-Dame-de-Laeken",25
5834,Cupidon,5
5839,Hercule,4
5864,"Pays-Bas, Haarlem",8
5878,"Espagne, Callo, Pays-Bas, Anvers, Escaut",17
5880,"Marie de Médicis, Escaut, Isabelle Claire Eugénie, Tête de Flandre, Anvers",27
5882,Anvers,4
5883,"Pays-Bas, Albert, Bruxelles, Archiduc d'Autriche, Toison d'Or",24
5885,"Scheveningen, Pays-Bas",9
5886,"Pays-Bas, Espagne",8
5888,"Rome, Campo Vaccino",7
5893,"Pieter Pietersz Heijn, Oude Kerk, Hollande, Pays-Bas, Delft",21
5896,"Pays-Bas, Delft",7
5898,"Charles-Armand de Gontaut, France",12
5904,"Athènes, Ovide, Hersé, Mercure, Hermès, Métamorphoses, Antiquité",29
5935,Romulus,4
5943,"Nouveau Testament, Jésus bénissant les enfants, Evangiles, Jésus, Christ",23
5944,"Hersé, Hermès, Mercure, Amour",14
5950,"Oreste, Pyrrhus, Delphes",12
5967,"Mary von Stuck, Diego Velázquez, Franz von Stuck",15
5983,"Jésus, Nouveau Testament, Evangiles, Vierge, Christ, Luc, Présentation au temple",25
5986,Charles V,4
6004,Hercule,4
6007,Italie,4
6042,James Ensor,5
6079,"Jésus, Nouveau Testament, Evangiles, Jean, Christ, Cène, Lavement des pieds",25
6080,"Jésus, Christ",7
6083,"Vierge, Ave Maria",7
6084,"Maria Petrie, Maria Zimmern",9
6090,Henri de Régnier,7
6091,"Maroc, Meknès, Orientalisme",12
6092,Constantin Meunier,7
6121,"Bruxelles, Schaerbeek",8
6124,"Assomption, Les apocryphes, Jacques de Voragine, Vierge, Légende dorée",26
6131,"Rome, Antiquité",7
6136,Blankenberghe,6
6137,Périclès Pantazis,9
6139,"Vierge, Ave Maria, Vierge à l'enfant",15
6141,"Hercule, Antée, Douze travaux d'Hercule",17
6150,Nardus,4
6157,Edouard Schuré,6
6161,René Wybauw,7
6162,Henri Evenepoel,7
6163,"Afrique, Orientalisme, Algérie",13
6164,"Afrique, Orientalisme",8
6165,"Afrique, Orientalisme",8
6166,"Afrique, Orientalisme",8
6167,"Afrique, Orientalisme",8
6168,"Afrique, Orientalisme",8
6175,"Pont des Arts, Seine, Paris",9
6177,"Gustave Eiffel, France, Exposition Universelle, Paris",13
6178,"Assomption, Les apocryphes, Jacques de Voragine, Vierge, Les apôtres, Légende dorée",31
6187,"Anvers, Escaut, Hôtel de ville, Paysage",16
6188,"Rome, Antiquité, Vespasien",12
6189,"Jésus, Vierge, Christ, Sainte Famille",15
6194,Louise van Mattenburgh,7
6207,"Autriche, Joseph II",8
6209,Vierge,4
6216,"Psyché, Cupidon",8
6219,Gustave De Smet,6
6221,Amour,3
6222,Ostende,5
6223,"Nouveau Testament, Matthieu, Adoration des Mages, Evangiles, Jésus, Vierge, Christ",23
6228,Augustin Coppens,6
6231,Neptune,3
6234,William Shakespeare,4
6235,John Milton,4
6237,Lambert de Liverlo,6
6243,"Auguste, Rome",6
6244,"Rome, Tibère",6
6245,"Rome, Vitellius",7
6247,Rome,3
6248,"Rome, Domitien",7
6249,"Rome, Lucius Verus",8
6250,Vénus,5
6252,"Vierge de douleur, Vierge",10
6253,Guillaume Vogels,5
6259,François-Paul Vanden Eeckhoudt,12
6260,Constantin Meunier,7
6261,"Vierge à l'Enfant, Vierge, Jésus, Christ",18
6268,"Jésus, Christ",7
6269,"Athéna, Apollon, La terre, Antiquité",15
6270,Emile Verhaeren,6
6271,Iwan Gilkin,6
6272,Amour,3
6273,Edmond Picard,4
6274,Camille Lemonnier,5
6276,Paul Janson,5
6277,Adrien Joseph Heymans,6
6278,"Juliette Wytsman, Rodolphe Wytsman",11
6279,"Vierge de douleur, Vierge",10
6280,Hercule,4
6281,Jan Stobbaerts,7
6282,Edmond Evenepoel,7
6283,Lucien Wollès,7
6284,Ernest Afchain,5
6285,Verstraeten,6
6295,Anvers,4
6299,"Vierge à l'Enfant, Vierge, Jésus, Christ",18
6300,Uranie,4
6310,"Dioscure, Saint-esprit, Jacques de Voragine, Légende dorée",22
6311,"Cupidon, Amour",7
6313,Rik Wouters,6
6315,Auguste Oleffe,6
6317,Nieuport,4
6318,Hercule,4
6329,"Bruxelles, Senne",7
6330,"Séville, Espagne",7
6332,"Descente de Croix, Jésus, Nouveau Testament, Evangiles, Vierge, Christ",21
6336,"Belgique, Parc de Bruxelles",9
6339,Diane,3
6341,"Brabant, Emmanuel-Marie de Cock",11
6343,"Ariane, Bacchus",7
6344,Escaut,4
6345,Venise,4
6347,"Minerve, Vénus, Pâris, Junon",15
6350,Hongrie,5
6353,"Vénus, Minerve, Pâris, Amour, Junon",17
6354,"Titan, Prométhée",8
6355,Reyers,4
6356,Ophélie,5
6365,"Hercule, Douze travaux d'Hercule",14
6367,"Jacques van Artevelde, Gand",10
6368,Pierre Simons,4
6369,"Belgique, Gouvernement provisoire",13
6370,"Ulysse, Odyssée",10
6371,"Vierge, Jésus, Christ",10
6372,Courtrai,5
6376,Suisse,3
6379,"Orientalisme, Enée, Didon, Enéide, Virgile",19
6380,Bruxelles,4
6383,"Nouveau Testament, La brebis égarée, Evangiles",14
6385,"Pays-Bas, Charles Quint",9
6387,"Salomon, Israël, Livre des rois I, Frans Floris, Ancien Testament",23
6394,Eugène Smits,8
6400,"Syrinx, Métamorphoses, Ovide, Pan",16
6405,Bacchus,4
6407,"Israël, David",7
6409,Minerve,4
6411,"Nouveau Testament, Satan, Apocalypse",8
6412,Diane,3
6416,Vierge,4
6417,"Jésus, Nouveau Testament, Passion, Evangiles, Christ, Crucifixion",19
6418,"Passion, Nouveau testament, Calvaire, Jésus, Les larrons, Evangiles, Crucifixion, Christ",27
6425,"Marie de Hongrie, Charles Quint",11
6426,Marie de Hongrie,7
6427,"Grand Serment des Arbalétriers, Lamoral, Bruxelles",17
6430,"Kipdorppoort, Furie française, Anvers, Pays-Bas, Guerre de Quatre-vingt ans",29
6432,"Anvers, Escaut",7
6433,"Pays-Bas, Couvent des soeurs d'Orthen, Bois-le-Duc",21
6434,"Moerdijk, Pays-Bas",9
6436,"Raamsdonk, Geertruidenberg",14
6439,Chaumont-Gistoux,8
6440,"Allemagne, Prusse, Oberstein",11
6442,"Belgique, Guillaume I, France, Anvers, Citadelle d'Anvers, Pays-bas",24
6443,"Belgique, Guillaume I, France, Anvers, Citadelle d'Anvers, Pays-bas",24
6444,"Orange-Nassau, Grave, Guillaume III, Pays-Bas",14
6445,"Belgique, Guillaume I, France, Anvers, Citadelle d'Anvers, Pays-bas",24
6446,"Belgique, Guillaume I, France, Anvers, Citadelle d'Anvers, Pays-bas",24
6447,"Orange-Nassau, Grave, Guillaume III, Pays-Bas",14
6448,"Belgique, Guillaume I, France, Anvers, Citadelle d'Anvers, Pays-bas",24
6450,"Orange-Nassau, Guillaume III, Pays-Bas, Gemert",15
6451,"Espagne, Guerre de Quatre-vingt ans, Ostende, Pays-Bas, Siège d'Ostende",31
6453,"Pays-Bas, Espagne, Guerre de Quatre-vingts ans, Anvers, Furie espagnole",27
6455,"Orange-Nassau, Pays-Bas, Gemert, Guillaume III",15
6456,Orientalisme,5
6457,"Verloren Kost, Mont César, Louvain",13
6458,Perk,3
6460,"Afrique, Maroc, Orientalisme",11
6461,"Remigio Cantagallina, Bruxelles, Anderlecht",16
6462,"Afrique, Maroc, Orientalisme",11
6463,"Afrique, Maroc, Orientalisme",11
6464,"Afrique, Maroc, Orientalisme",11
6466,"Bruxelles, Etterbeek, Anderlecht",12
6468,Orientalisme,5
6469,"Bruxelles, Anderlecht",8
6471,Ypres,4
6472,Ypres,4
6476,Charles Quint,5
6477,"Bruxelles, Hof ter Biest, Anderlecht",13
6478,Charles Quint,5
6479,"Charles Quint, Orange-Nassau, Guillaume I, Pays-Bas, Guillaume d'Orange",21
6480,"Remigio Cantagallina, Vilvorde, Bruxelles",16
6481,"Bruxelles, Willebroek",8
6482,"Forest, Bruxelles",6
6483,Charles Quint,5
6485,"Forest, Bruxelles",6
6486,"Lamoral, Bruxelles",7
